page,prov_id,prov,city
13,1,الزيتون,محافظة القاهرة
14,1,حدائق القبة,محافظة القاهرة
15,1,الساحل,محافظة القاهرة
16,1,روض الفرج,محافظة القاهرة
17,1,شبرا,محافظة القاهرة
18,1,بولاق,محافظة القاهرة
10,1,مصر القديمة,محافظة القاهرة
11,1,الخليفة و المقطم,محافظة القاهرة
12,1,السيدة زينب,محافظة القاهرة
91,1,حى المعادى,محافظة القاهرة
92,1,حلوان,محافظة القاهرة
19,1,حى الموسكى,محافظة القاهرة
20,1,حى باب الشعرية,محافظة القاهرة
21,1,حى عابدين,محافظة القاهرة
22,1,حى وسط,محافظة القاهرة
23,1,حى غرب,محافظة القاهرة
24,1,حى الوايلى,محافظة القاهرة
5,1,حى مصر الجديدة,محافظة القاهرة
6,1,عين شمس ,محافظة القاهرة
7,1,النزهه,محافظة القاهرة
8,1,المرج,محافظة القاهرة
9,1,المطريه,محافظة القاهرة
25,4,وسط معمارى متميز,محافظة الاسكندرية
26,4,وسط تاريخى قومى,محافظة الاسكندرية
27,4,وسط شخصية تاريخية,محافظة الاسكندرية
28,4,وسط حقبة,محافظة الاسكندرية
29,4,وسط مزار سياحى,محافظة الاسكندرية
30,4,غرب معمارى متميز,محافظة الاسكندرية
31,4,غرب شخصية تاريخية,محافظة الاسكندرية
32,4,غرب حقبة تاريخية,محافظة الاسكندرية
33,4,شرق معمارى,محافظة الاسكندرية
34,4,شرق شخصية تاريخية ,محافظة الاسكندرية
35,4,شرق سياحى-المبانى التى تمثل مزار سياحى ,محافظة الاسكندرية
36,4,المنتزة معمارى,محافظة الاسكندرية
37,4,المنتزة مزار سياحى,محافظة الاسكندرية
38,4,الجمرك معمارى,محافظة الاسكندرية
39,4,الجمرك قومى,محافظة الاسكندرية
40,4,الجمرك شخصية تاريخية,محافظة الاسكندرية
41,4,العامرية معمارى,محافظة الاسكندرية
42,4,برج العرب معمارى,محافظة الاسكندرية
136,6,حى غرب,محافظة المنوفية
137,6,حى شرق,محافظة المنوفية
138,6,قرية ميلج,محافظة المنوفية
139,6,قرية زوير,محافظة المنوفية
140,6,قرية شبرا باص,محافظة المنوفية
141,6,البنتانون,محافظة المنوفية
142,6,ميت خلف,محافظة المنوفية
143,6,ميت ابو الكوم,محافظة المنوفية
144,6,كمشيش,محافظة المنوفية
145,6,كفر ربيع,محافظة المنوفية
146,6,طوخ دلكة,محافظة المنوفية
147,6,ساحل الجوابر,محافظة المنوفية
148,6,زاوية الناعورة,محافظة المنوفية
149,6,دناصور,محافظة المنوفية
150,6,حى شرق,محافظة المنوفية
151,6,حى غرب,محافظة المنوفية
152,6,شارع أحمد عرابى,محافظة المنوفية
153,6,شارع مصطفى كامل,محافظة المنوفية
154,6,كفر سبك,محافظة المنوفية
155,6,ميت البيضا,محافظة المنوفية
156,6,شطانوف,محافظة المنوفية
157,6,شنشور,محافظة المنوفية
158,6,الخور,محافظة المنوفية
159,6,ش صالح سالم,محافظة المنوفية
160,6,منشأة أبو ذكرى,محافظة المنوفية
161,6,عرب الرمل,محافظة المنوفية
105,9,حى غرب,محافظة الدقهلية
106,9,حى شرق,محافظة الدقهلية
107,9,مركز المنصورة,محافظة الدقهلية
108,9,مركز طلخا,محافظة الدقهلية
109,9,مركز أجا,محافظة الدقهلية
110,9,مدينة ميت غمر,محافظة الدقهلية
111,9,مدينة السنبلاوين,محافظة الدقهلية
112,9,مدينة الجمالية,محافظة الدقهلية
113,9,مدينة دكرنس,محافظة الدقهلية
114,9,مدينة بلقاس,محافظة الدقهلية
115,9,مدينة المنزلة,محافظة الدقهلية
116,9,ميت سلسيل,محافظة الدقهلية
206,13,مدينة الاسماعليلية,محافظة الاسماعلية
174,15,دهب,محافظة شمال سيناء
2,1,المنطقة الجنوبية,محافظة القاهرة
3,1,المنطقة الغربية,محافظة القاهرة
4,1,المنطقة الشرقية,محافظة القاهرة
203,1,,محافظة القاهرة
67,2,حى العجوزة,محافظة الجيزة
68,2,حى العمرانية,محافظة الجيزة
69,2,حى جنوب,محافظة الجيزة
70,2,حى الهرم,محافظة الجيزة
71,2,حى شمال,محافظة الجيزة
44,4,حى غرب,محافظة الاسكندرية
45,4,حى شرق,محافظة الاسكندرية
46,4,حى المنتزة,محافظة الاسكندرية
47,4,حى الجمرك,محافظة الاسكندرية
48,4,حى العامرية,محافظة الاسكندرية
49,4,حى برج العرب,محافظة الاسكندرية
129,6,تلا,محافظة المنوفية
130,6,الشهداء,محافظة المنوفية
131,6,بركة السبع,محافظة المنوفية
132,6,منوف,محافظة المنوفية
133,6,الباجور,محافظة المنوفية
134,6,أشمون,محافظة المنوفية
135,6,قويسنا,محافظة المنوفية
61,7,حى ثان طنطا,محافظة الغربية
62,7,كفر الزيات,محافظة الغربية
63,7,زفتى,محافظة الغربية
64,7,سمنود,محافظة الغربية
65,7,المحلة الكبرى,محافظة الغربية
121,8,مدينة منيا القمح,محافظة الشرقية
122,8,مدينة بلبيس,محافظة الشرقية
123,8,مركز أبو كبير,محافظة الشرقية
124,8,أماكن أخري,محافظة الشرقية
97,9,مركز أجا,محافظة الدقهلية
98,9,مدينة ميت غمر,محافظة الدقهلية
99,9,مدينة السنبلاوين,محافظة الدقهلية
100,9,مدينة الجمالية,محافظة الدقهلية
101,9,مدينة دكرنس,محافظة الدقهلية
102,9,مدينة بلقاس,محافظة الدقهلية
103,9,مدينة المنزلة,محافظة الدقهلية
104,9,ميت سلسيل,محافظة الدقهلية
56,10,مدينة الحامول,محافظة كفر الشيخ
57,10,مدينة بلطيم,محافظة كفر الشيخ
86,10,مدينة كفر الشيخ,محافظة كفر الشيخ
87,10,مركز دسوق,محافظة كفر الشيخ
185,11,مركز كفر سعد,محافظة دمياط
194,11,مركز الزرقا,محافظة دمياط
94,12,حى العرب,محافظة بورسعيد
95,12,حى المناخ,محافظة بورسعيد
118,12,بور فؤاد,محافظة بورسعيد
78,18,مركز و مدينة القناطر الخيرية,محافظة القليوبية
79,18,مركز و مدينة الخانكة,محافظة القليوبية
80,18,مركز و مدينة شبين القناطر,محافظة القليوبية
81,18,مدينة قها,محافظة القليوبية
82,18,مدينة شبرا الخيمة,محافظة القليوبية
83,18,مركز و مدينة كفر شكر,محافظة القليوبية
84,18,مركز ومدينة بنها,محافظة القليوبية
85,18,مركز و مدينة طوخ,محافظة القليوبية
73,22,مركز و مدينة سنورس,محافظة الفيوم
74,22,مركز و مدينة إطسا,محافظة الفيوم
75,22,مركز و مدينة أبشواى,محافظة الفيوم
76,22,مركز و مدينة طامية,محافظة الفيوم
